
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:13:45.180 15/03/2023 +01:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/home/antiyro/.local/share/juno/mainnet Network:mainnet EthNode:}"}
18:51:21.940 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4523, "hash": "0x2563...1c3c", "root": "0x747f...834c"}
18:51:24.870 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4524, "hash": "0x7d27...f1db", "root": "0x205d...d3b1"}
18:51:27.262 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4525, "hash": "0x3746...910c", "root": "0x95b7...21ca"}
18:51:29.688 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4526, "hash": "0x76f7...49ba", "root": "0x7436...b3e1"}
18:51:32.159 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4527, "hash": "0x2267...c27a", "root": "0x75ba...9c9f"}
18:51:34.562 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4528, "hash": "0x6fa7...b8fc", "root": "0x3b7a...6fdd"}
18:51:36.240 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4529, "hash": "0x5523...65fb", "root": "0x7f46...9ac6"}
18:51:38.531 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4530, "hash": "0x1d8c...153a", "root": "0x68b5...8f41"}
18:51:41.009 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4531, "hash": "0x3079...a2ea", "root": "0x5a3c...e269"}
18:51:42.840 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4532, "hash": "0x2b12...2782", "root": "0x2658...f077"}
18:51:44.109 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4533, "hash": "0xf295...fc22", "root": "0x21cf...eb78"}
18:51:46.707 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4534, "hash": "0x652a...d07f", "root": "0x1ff3...dc76"}
18:51:48.550 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4535, "hash": "0x37d2...af9c", "root": "0xceb1...affb"}
18:51:50.091 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4536, "hash": "0x9758...99bc", "root": "0x1606...580e"}
18:51:51.636 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4537, "hash": "0x6c7e...7345", "root": "0x8718...ea0a"}
18:51:53.187 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4538, "hash": "0xedba...4c94", "root": "0x6d92...fd04"}
18:51:54.834 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4539, "hash": "0x4b71...326f", "root": "0x77ff...2864"}
18:51:57.024 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4540, "hash": "0x2032...996c", "root": "0x32fd...6365"}
18:51:59.500 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4541, "hash": "0x3a7c...d990", "root": "0x69e7...56d0"}
18:52:02.009 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4542, "hash": "0x4e8d...89e8", "root": "0x716b...7468"}
18:52:04.329 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4543, "hash": "0x5f09...1869", "root": "0x605b...22c1"}
18:52:06.745 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4544, "hash": "0x6b5f...de9f", "root": "0x3e5a...2a6b"}
18:52:08.833 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4545, "hash": "0x7499...2f47", "root": "0x4c3b...5eb7"}
18:52:11.221 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4546, "hash": "0x6014...c0ee", "root": "0x2781...0975"}
18:52:13.194 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4547, "hash": "0x5132...ab48", "root": "0x2a75...2846"}
18:52:15.339 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4548, "hash": "0x561d...9624", "root": "0x507e...c043"}
18:52:17.622 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4549, "hash": "0x2fa6...36ae", "root": "0x354d...b614"}
18:52:20.389 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4550, "hash": "0x6a6a...ddc0", "root": "0x2ebc...9e24"}
18:52:22.747 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4551, "hash": "0x3b29...4f2f", "root": "0x1361...5d8f"}
18:52:25.318 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4552, "hash": "0x6564...26af", "root": "0x36da...0916"}
18:52:27.218 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4553, "hash": "0x3e75...e721", "root": "0x3342...2266"}
18:52:28.527 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4554, "hash": "0x352a...8af5", "root": "0x79bf...ed59"}
18:52:29.274 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4555, "hash": "0x2788...149c", "root": "0x246f...baf9"}
18:52:31.248 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4556, "hash": "0x20b4...ce11", "root": "0x32d5...71fa"}
18:52:33.514 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4557, "hash": "0x5ffb...9525", "root": "0x880b...d9f4"}
18:52:35.572 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4558, "hash": "0x42d0...b68e", "root": "0x9723...a0ac"}
18:52:37.460 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4559, "hash": "0x4a7b...2fa9", "root": "0x29f6...dab0"}
18:52:39.476 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4560, "hash": "0x62fd...33c0", "root": "0x45e0...7fa6"}
18:52:42.160 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4561, "hash": "0x5d85...a901", "root": "0x6a8e...aee1"}
18:52:44.446 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4562, "hash": "0x5390...9e30", "root": "0x2480...8e66"}
18:52:46.570 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4563, "hash": "0x6b6a...c272", "root": "0x418c...bf7c"}
18:52:48.863 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4564, "hash": "0xf08d...a1a7", "root": "0x50e0...d612"}
18:52:51.295 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4565, "hash": "0x3a06...00e8", "root": "0x1c19...9b94"}
18:52:53.422 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4566, "hash": "0x6563...8c62", "root": "0x1164...baff"}
18:52:55.926 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4567, "hash": "0x5584...2728", "root": "0x1338...730a"}
18:52:58.374 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4568, "hash": "0x4755...07a3", "root": "0x32ab...510a"}
18:53:00.920 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4569, "hash": "0x469f...d03e", "root": "0x463b...a6f3"}
18:53:03.278 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4570, "hash": "0x358d...9da8", "root": "0x7832...aa1b"}
18:53:05.674 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4571, "hash": "0x36d8...67a6", "root": "0x17c8...8a53"}
18:53:08.179 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4572, "hash": "0x44f1...cb9c", "root": "0x2efe...d3a9"}
18:53:10.288 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4573, "hash": "0x5e49...9d47", "root": "0x7f2b...88eb"}
18:53:12.956 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4574, "hash": "0x1cde...c9b0", "root": "0x524a...5f4e"}
18:53:15.812 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4575, "hash": "0x6367...bebe", "root": "0x3a1f...ea71"}
18:53:18.288 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4576, "hash": "0xbeea...6003", "root": "0x72f0...d705"}
18:53:20.828 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4577, "hash": "0x221f...88ab", "root": "0x58ff...b537"}
18:53:21.947 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4578, "hash": "0x40c9...a19f", "root": "0x1097...4fd1"}
18:53:24.731 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4579, "hash": "0x2fc8...72a3", "root": "0x7f90...83b0"}
18:53:26.884 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4580, "hash": "0x1d53...61f1", "root": "0x1ed0...e4fd"}
18:53:28.696 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4581, "hash": "0x7407...1a44", "root": "0x64f9...ee31"}
18:53:30.298 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4582, "hash": "0x1ad1...26d7", "root": "0x7a25...1d14"}
18:53:32.249 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4583, "hash": "0x38da...5a74", "root": "0x4453...04db"}
18:53:33.896 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4584, "hash": "0x70bc...cb09", "root": "0x43fe...708d"}
18:53:35.526 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4585, "hash": "0x11d3...addf", "root": "0x62fc...a85d"}
18:53:37.691 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4586, "hash": "0x18a0...ec69", "root": "0x1be9...276c"}
18:53:39.625 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4587, "hash": "0x676f...b110", "root": "0x2c1c...5289"}
18:53:42.065 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4588, "hash": "0x760d...b174", "root": "0x13db...cc4b"}
18:53:43.156 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4589, "hash": "0xb721...e1ec", "root": "0x521d...13a2"}
18:53:45.634 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4590, "hash": "0xdcd0...3d43", "root": "0x2886...bea6"}
18:53:47.931 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4591, "hash": "0xa729...2614", "root": "0xad22...9d14"}
18:53:50.133 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4592, "hash": "0x78df...a938", "root": "0x13a4...3bc5"}
18:53:52.190 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4593, "hash": "0x1813...e7ed", "root": "0x42aa...a1fe"}
18:53:54.396 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4594, "hash": "0x9dc9...3f18", "root": "0x3bcd...52ad"}
18:53:56.496 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4595, "hash": "0x7e33...ecce", "root": "0x25f1...007e"}
18:53:58.719 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4596, "hash": "0x3344...6b80", "root": "0x3c48...1375"}
18:54:01.485 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4597, "hash": "0x43ac...1c69", "root": "0x3bef...1442"}
18:54:03.779 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4598, "hash": "0x55fa...a9e0", "root": "0x7ae4...b1e0"}
18:54:06.140 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4599, "hash": "0x14c3...b960", "root": "0x1676...d1f5"}
18:54:07.990 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4600, "hash": "0x5fe2...2678", "root": "0x5758...e268"}
18:54:10.248 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4601, "hash": "0x9824...91ee", "root": "0x4378...8137"}
18:54:12.485 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4602, "hash": "0x6bb4...1c80", "root": "0x83d3...899e"}
18:54:14.276 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4603, "hash": "0x7cf7...2f8d", "root": "0x3669...28d2"}
18:54:15.805 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4604, "hash": "0x2766...d896", "root": "0x79f3...bf21"}
18:54:17.038 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4605, "hash": "0x721a...dcc2", "root": "0x2d0d...db99"}
18:54:19.267 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4606, "hash": "0x3c17...acfa", "root": "0x2731...0433"}
18:54:21.184 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4607, "hash": "0x4e9e...fded", "root": "0x51ca...a29b"}
18:54:23.245 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4608, "hash": "0x5f9b...d1bd", "root": "0x2bb1...ae06"}
18:54:25.577 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4609, "hash": "0x2579...ec9a", "root": "0x347c...4743"}
18:54:27.165 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4610, "hash": "0x43a7...2494", "root": "0x33ae...ba4f"}
18:54:28.700 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4611, "hash": "0x4758...fce1", "root": "0x1d1e...c907"}
18:54:30.550 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4612, "hash": "0x55f4...f079", "root": "0x77d7...bde5"}
18:54:32.162 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4613, "hash": "0x5edd...49df", "root": "0xc144...cc39"}
18:54:33.922 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4614, "hash": "0x101b...c0dc", "root": "0x5c2f...a3fc"}
18:54:35.821 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4615, "hash": "0x4dee...5b93", "root": "0x66d7...3604"}
18:54:37.495 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4616, "hash": "0x4cc4...c0b1", "root": "0x5c63...fd9b"}
18:54:39.704 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4617, "hash": "0x548e...a4ef", "root": "0x63d8...3142"}
18:54:41.905 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4618, "hash": "0x78af...ada9", "root": "0x161d...4056"}
18:54:44.812 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4619, "hash": "0x7c21...1e10", "root": "0x485a...b84d"}
18:54:47.159 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4620, "hash": "0x40f4...310e", "root": "0x35f6...4203"}
18:54:49.069 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4621, "hash": "0x5f2a...e241", "root": "0x52e6...7c7f"}
18:54:51.619 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4622, "hash": "0x8136...3b53", "root": "0x5b7e...dac7"}
18:54:54.106 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4623, "hash": "0x1f8a...1a53", "root": "0x1a30...783b"}
18:54:56.214 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4624, "hash": "0x738a...23ca", "root": "0x3bf4...cd3b"}
18:54:58.288 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4625, "hash": "0x1ddd...dad3", "root": "0x9507...3162"}
18:55:00.337 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4626, "hash": "0x2126...8c7e", "root": "0x50d9...7d82"}
18:55:02.331 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4627, "hash": "0x73d4...896d", "root": "0x4f31...97ac"}
18:55:04.103 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4628, "hash": "0x2168...c6c3", "root": "0x59f7...c3dd"}
18:55:06.745 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4629, "hash": "0x9d1e...d8a9", "root": "0x7c69...9a96"}
18:55:08.873 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4630, "hash": "0x3cc2...6194", "root": "0x4276...9535"}
18:55:10.184 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4631, "hash": "0x5778...dab5", "root": "0x105e...bddd"}
18:55:12.021 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4632, "hash": "0x40f3...8c1d", "root": "0x74c3...0653"}
18:55:13.783 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4633, "hash": "0x431f...2299", "root": "0x30dd...4f8b"}
18:55:15.642 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4634, "hash": "0xbfb8...ef37", "root": "0x733e...a3fe"}
18:55:18.133 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4635, "hash": "0x2f80...8939", "root": "0x7bdc...287c"}
18:55:20.247 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4636, "hash": "0xaac1...291b", "root": "0x2bde...1840"}
18:55:22.846 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4637, "hash": "0x4905...4ceb", "root": "0x5ff1...9107"}
18:55:25.081 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4638, "hash": "0x3337...f1f4", "root": "0x81a5...6dd1"}
18:55:27.243 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4639, "hash": "0x199d...88c1", "root": "0x5be2...d316"}
18:55:29.633 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4640, "hash": "0x6559...8380", "root": "0x301f...8255"}
18:55:31.948 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4641, "hash": "0x3672...2d04", "root": "0x2e19...5ac5"}
18:55:34.337 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4642, "hash": "0x4327...1aea", "root": "0x28dd...b027"}
18:55:36.645 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4643, "hash": "0x4fbd...5e0e", "root": "0x6188...40bb"}
18:55:39.512 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4644, "hash": "0x9533...dde6", "root": "0x1cd6...d184"}
18:55:42.034 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4645, "hash": "0x6054...9594", "root": "0x1831...4e36"}
18:55:44.837 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4646, "hash": "0x73e6...ed95", "root": "0x94a2...92d2"}
18:55:47.886 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4647, "hash": "0xaca6...d135", "root": "0x1300...a0b4"}
18:55:50.581 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4648, "hash": "0x4b1e...e8b2", "root": "0x40ba...632d"}
18:55:52.970 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4649, "hash": "0x52a2...c196", "root": "0x2aa9...771c"}
18:55:55.413 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4650, "hash": "0xb6f9...77e1", "root": "0x3b1e...9564"}
18:55:57.239 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4651, "hash": "0x2085...17c0", "root": "0x454c...3f3f"}
18:55:59.883 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4652, "hash": "0x5979...d8df", "root": "0x6a94...bc93"}
18:56:02.368 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4653, "hash": "0x835c...f0af", "root": "0x5710...0a6e"}
18:56:04.680 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4654, "hash": "0x11dd...8baa", "root": "0x470f...de10"}
18:56:06.840 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4655, "hash": "0x3bc6...a97f", "root": "0x39d4...5f0a"}
18:56:09.496 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4656, "hash": "0x2d7c...45e7", "root": "0x5e64...91e9"}
18:56:11.750 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4657, "hash": "0x6d18...e5cf", "root": "0x6d2a...0a21"}
18:56:13.909 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4658, "hash": "0x3204...5c49", "root": "0x2872...d951"}
18:56:16.083 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4659, "hash": "0x18a1...dac2", "root": "0x74c2...5d94"}
18:56:18.354 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4660, "hash": "0x75ca...25f8", "root": "0x1f41...7f85"}
18:56:20.611 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4661, "hash": "0x6e88...0211", "root": "0x536a...232b"}
18:56:22.930 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4662, "hash": "0x1e83...1963", "root": "0x4cbc...2733"}
18:56:25.806 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4663, "hash": "0x7476...6365", "root": "0x520b...4998"}
18:56:28.209 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4664, "hash": "0x5ab2...3b3b", "root": "0x7389...1d71"}
18:56:30.755 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4665, "hash": "0x640f...79e1", "root": "0x1ac0...65e6"}
18:56:33.247 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4666, "hash": "0x74b5...0ff6", "root": "0x457b...126f"}
18:56:35.393 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4667, "hash": "0x2ee7...a705", "root": "0x4c8c...e0e4"}
18:56:38.054 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4668, "hash": "0x3034...c9e2", "root": "0x14e1...cf76"}
18:56:41.170 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4669, "hash": "0x555d...bcb9", "root": "0x50a2...e06d"}
18:56:42.813 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4670, "hash": "0x1c32...f3ed", "root": "0x722d...980b"}
18:56:44.510 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4671, "hash": "0x53e5...a7e6", "root": "0x30d5...f292"}
18:56:45.222 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4672, "hash": "0x1d9b...6123", "root": "0x4a35...42c1"}
18:56:47.477 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4673, "hash": "0x7f07...be04", "root": "0x231f...db41"}
18:56:50.636 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4674, "hash": "0x3de4...eef8", "root": "0x9c73...abbe"}
18:56:52.860 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4675, "hash": "0x4412...f202", "root": "0x30e5...8002"}
18:56:54.777 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4676, "hash": "0x53ff...d88b", "root": "0x5a4c...bf03"}
18:56:56.594 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4677, "hash": "0x2e33...2a71", "root": "0x3791...318a"}
18:56:58.927 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4678, "hash": "0x7952...208e", "root": "0x68ba...755f"}
18:57:01.362 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4679, "hash": "0x5dc8...9e49", "root": "0x41d5...aa6b"}
18:57:04.009 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4680, "hash": "0x686e...2d83", "root": "0x37ec...9343"}
18:57:05.957 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4681, "hash": "0x58d3...06d8", "root": "0xef4b...63c1"}
18:57:08.010 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4682, "hash": "0x5e6e...f3ae", "root": "0x4253...7ace"}
18:57:09.919 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4683, "hash": "0x3b99...5250", "root": "0x7b24...1be8"}
18:57:12.004 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4684, "hash": "0x4401...8007", "root": "0x7193...5151"}
18:57:14.106 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4685, "hash": "0x38d9...2464", "root": "0x27b0...aa47"}
