
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

16:18:41.020 31/03/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
16:20:18.656 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 328, "hash": "0xee75...2303", "root": "0x5669...2247"}
16:20:18.924 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 329, "hash": "0x2596...4ad8", "root": "0x5914...6852"}
16:20:19.116 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 330, "hash": "0x345e...14f1", "root": "0x5f81...62cb"}
16:20:19.344 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 331, "hash": "0x673d...fbf2", "root": "0x103e...9190"}
16:20:19.474 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 332, "hash": "0x4c84...9f30", "root": "0x11d1...9726"}
16:20:19.836 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 333, "hash": "0x780a...43c1", "root": "0x42b0...ac70"}
16:20:20.037 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 334, "hash": "0x1bce...79d8", "root": "0x272e...15f1"}
16:20:20.441 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 335, "hash": "0x680a...03ab", "root": "0x566d...2182"}
16:20:20.786 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 336, "hash": "0x3de7...6de1", "root": "0x690d...5613"}
16:20:46.378 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 337, "hash": "0x3790...d6d4", "root": "0x2b21...6ca3"}
16:20:46.813 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 338, "hash": "0x2070...5b20", "root": "0x5abb...d96b"}
16:20:47.163 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 339, "hash": "0x3bf4...6111", "root": "0x58b4...3271"}
16:20:48.265 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 340, "hash": "0x4ed5...1256", "root": "0x27b7...53e1"}
16:20:48.562 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 341, "hash": "0x697d...0b4c", "root": "0x6120...6ef1"}
16:20:48.791 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 342, "hash": "0x2a2b...0c00", "root": "0x5155...6e3b"}
16:20:48.975 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 343, "hash": "0x6af9...01b8", "root": "0x1b99...d97e"}
16:20:49.230 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 344, "hash": "0x7a99...fd77", "root": "0x6a06...dd64"}
16:20:49.497 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 345, "hash": "0x7635...9e7a", "root": "0x5e9a...7702"}
16:20:49.694 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 346, "hash": "0x157f...8f67", "root": "0x455a...83e6"}
16:20:50.006 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 347, "hash": "0x127f...258e", "root": "0xace4...c961"}
16:20:50.283 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 348, "hash": "0x1045...3d06", "root": "0x1a73...c782"}
16:20:50.627 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 349, "hash": "0x38b1...66b0", "root": "0x4b95...ff9e"}
16:20:51.085 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 350, "hash": "0xee9a...31ab", "root": "0x5f89...21c9"}
16:20:51.385 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 351, "hash": "0x5739...aa31", "root": "0x66ed...e12e"}
16:20:51.697 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 352, "hash": "0x1ad2...ff27", "root": "0x1c34...8739"}
16:20:51.993 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 353, "hash": "0x609a...4ea3", "root": "0x9a19...6daa"}
16:20:52.207 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 354, "hash": "0x1fd1...17de", "root": "0x6ecd...5957"}
16:20:52.502 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 355, "hash": "0x4382...0ebb", "root": "0x25a5...13aa"}
16:20:52.780 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 356, "hash": "0xb836...220b", "root": "0x6be2...c981"}
16:20:53.068 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 357, "hash": "0x1945...d2f7", "root": "0x1a59...3beb"}
16:20:53.338 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 358, "hash": "0x2441...d3a2", "root": "0x5f1d...53fa"}
16:20:53.711 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 359, "hash": "0x561a...21e4", "root": "0x4699...5c1c"}
16:20:54.168 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 360, "hash": "0x63dd...6295", "root": "0x7c60...9bc6"}
16:20:54.633 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 361, "hash": "0x4c86...53a2", "root": "0x2a87...0dc8"}
16:20:54.966 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 362, "hash": "0xdef1...1065", "root": "0x2d68...7668"}
16:20:55.196 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 363, "hash": "0x2eec...633b", "root": "0x31ce...5814"}
16:20:55.482 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 364, "hash": "0x3f1e...8df1", "root": "0x2119...9e60"}
16:20:55.796 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 365, "hash": "0x4e7b...fe5f", "root": "0x5c06...701b"}
16:20:55.953 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 366, "hash": "0x5ea1...a024", "root": "0x7a20...a6e0"}
16:20:56.179 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 367, "hash": "0x7026...65bf", "root": "0x7eb9...dfb1"}
16:20:56.360 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 368, "hash": "0xf0b3...37bf", "root": "0x6733...c28a"}
16:20:56.606 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 369, "hash": "0x1c3d...8a4b", "root": "0x3437...a902"}
16:20:56.812 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 370, "hash": "0x1291...5645", "root": "0x5ae4...e0ab"}
16:20:57.094 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 371, "hash": "0x7111...9865", "root": "0x6292...6bb5"}
16:20:57.311 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 372, "hash": "0x7a2e...4a40", "root": "0x6db4...d92c"}
16:20:57.590 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 373, "hash": "0x53b3...5285", "root": "0x4421...2a92"}
16:20:57.847 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 374, "hash": "0x7b86...f21b", "root": "0x3ba8...8325"}
16:20:58.024 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 375, "hash": "0x3048...a87f", "root": "0x5315...4afc"}
16:20:58.227 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 376, "hash": "0x4d9b...a85d", "root": "0x6d1c...2438"}
16:20:58.352 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 377, "hash": "0x85e4...6cbf", "root": "0x68e9...93b1"}
16:20:58.487 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 378, "hash": "0x23bb...e718", "root": "0x4bbb...aae5"}
16:20:58.682 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 379, "hash": "0xc15d...4f0d", "root": "0x553d...594a"}
16:20:58.835 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 380, "hash": "0xc4c4...5c41", "root": "0x2265...2527"}
16:20:59.107 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 381, "hash": "0x628c...77f0", "root": "0xdb55...3754"}
16:20:59.342 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 382, "hash": "0x3cfe...f6b6", "root": "0x5e41...c189"}
16:20:59.531 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 383, "hash": "0x762e...9c8e", "root": "0xe956...cf40"}
16:20:59.872 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 384, "hash": "0x7ef8...a15b", "root": "0x27f3...e9ca"}
16:21:00.165 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 385, "hash": "0x6fb4...0fe2", "root": "0x1b08...2f5a"}
16:21:02.628 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 386, "hash": "0x1f79...0f52", "root": "0x42c5...0cdf"}
16:21:03.368 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 387, "hash": "0x6d8c...e935", "root": "0x4c76...d00c"}
16:21:03.660 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 388, "hash": "0x1f0f...84c9", "root": "0x17ab...700b"}
16:21:03.881 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 389, "hash": "0x278a...bebb", "root": "0x4d69...5e45"}
16:21:04.090 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 390, "hash": "0x7e26...7c00", "root": "0x3582...1311"}
16:21:04.236 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 391, "hash": "0x6bf2...c002", "root": "0x594c...3d65"}
16:21:04.438 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 392, "hash": "0x3933...d18d", "root": "0x6d7b...a413"}
16:21:04.672 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 393, "hash": "0x3cb9...11bf", "root": "0x4e90...79e9"}
16:21:06.224 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 394, "hash": "0x7e34...7a0f", "root": "0x3fa1...acc2"}
16:21:06.484 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 395, "hash": "0xd30a...3698", "root": "0x6c78...edeb"}
16:21:06.635 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 396, "hash": "0x68f6...71cb", "root": "0x4399...24a6"}
16:21:06.850 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 397, "hash": "0x1efa...5786", "root": "0x2c9e...f150"}
16:21:07.048 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 398, "hash": "0x3de2...7664", "root": "0x5927...829c"}
16:21:07.245 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 399, "hash": "0x6b6e...bbd7", "root": "0x5674...3562"}
16:21:07.476 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 400, "hash": "0xac0e...138b", "root": "0xc9a0...683a"}
16:21:07.700 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 401, "hash": "0x1626...54a9", "root": "0x6fb2...fc5b"}
16:21:07.844 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 402, "hash": "0x442c...51b7", "root": "0x7946...8729"}
16:21:08.016 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 403, "hash": "0x9062...ec4b", "root": "0x1614...6cae"}
16:21:08.260 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 404, "hash": "0x22a3...9917", "root": "0x2517...8be7"}
16:21:08.498 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 405, "hash": "0x7f84...d5bd", "root": "0x5780...bb66"}
16:21:10.327 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 406, "hash": "0x7924...135f", "root": "0x794f...84bd"}
16:21:11.957 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 407, "hash": "0x30ab...2931", "root": "0x58cf...c89b"}
16:21:12.156 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 408, "hash": "0x5797...33ad", "root": "0x3219...0c72"}
16:21:15.349 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 409, "hash": "0x47cb...283a", "root": "0x6530...6c0c"}
16:21:19.008 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 410, "hash": "0x1f21...accf", "root": "0x2cc1...6a14"}
16:21:19.219 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 411, "hash": "0x2975...23b8", "root": "0x438f...d3db"}
16:21:19.496 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 412, "hash": "0x36a3...bdbe", "root": "0x456f...b74b"}
16:21:21.313 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 413, "hash": "0x211c...534e", "root": "0x33c3...d031"}
16:21:21.454 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 414, "hash": "0x5a64...d3d9", "root": "0x2464...56ad"}
16:21:21.577 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 415, "hash": "0x12e2...8f46", "root": "0x312e...90f9"}
16:21:21.711 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 416, "hash": "0x7a77...65ff", "root": "0x463d...d777"}
16:21:21.932 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 417, "hash": "0x6c11...c728", "root": "0x45a1...628c"}
16:21:23.685 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 418, "hash": "0x297a...2899", "root": "0x73a4...49c8"}
16:21:23.838 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 419, "hash": "0x2524...2155", "root": "0x2cf1...64d3"}
16:21:24.073 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 420, "hash": "0x3595...d74c", "root": "0x5f6d...5f57"}
16:21:24.284 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 421, "hash": "0x46ed...cbc1", "root": "0x7d79...3612"}
16:21:24.468 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 422, "hash": "0x79fd...fb69", "root": "0x3e02...0260"}
16:21:26.328 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 423, "hash": "0x5c68...e4b7", "root": "0x7483...3791"}
16:21:26.617 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 424, "hash": "0x30b8...9c2e", "root": "0x6fe2...1478"}
16:21:26.832 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 425, "hash": "0x51c9...ae73", "root": "0x46cd...d133"}
16:21:28.638 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 426, "hash": "0x2250...0fb9", "root": "0x5809...120b"}
16:21:28.793 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 427, "hash": "0x7abb...4b14", "root": "0x44fe...15f4"}
16:21:28.912 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 428, "hash": "0x7be8...41a0", "root": "0x4689...a4bc"}
16:21:29.098 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 429, "hash": "0x2696...bac6", "root": "0x3c10...09b8"}
16:21:29.323 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 430, "hash": "0x2741...4f28", "root": "0x56df...8b94"}
16:21:29.476 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 431, "hash": "0x34dc...b936", "root": "0x2e56...0681"}
16:21:31.322 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 432, "hash": "0x7b8b...3a70", "root": "0x5ffa...535c"}
16:21:31.649 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 433, "hash": "0x7015...f057", "root": "0x22ed...a1d6"}
16:21:31.896 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 434, "hash": "0x396f...685f", "root": "0x403e...c238"}
16:21:32.185 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 435, "hash": "0x37f6...1edd", "root": "0x2aaf...945e"}
16:21:32.740 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 436, "hash": "0x47e4...a305", "root": "0x10d3...dc78"}
16:21:33.360 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 437, "hash": "0x3834...a90a", "root": "0x1f17...2438"}
16:21:33.876 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 438, "hash": "0x51e2...d972", "root": "0x67a2...4ea7"}
16:21:34.395 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 439, "hash": "0x3f6a...1ba0", "root": "0x1d09...8ea4"}
16:21:34.944 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 440, "hash": "0x2642...15f7", "root": "0x24b1...ef5a"}
16:21:35.474 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 441, "hash": "0x2000...d2f3", "root": "0x6b12...20cc"}
16:21:36.125 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 442, "hash": "0x7362...3fb7", "root": "0x6b83...31e0"}
16:21:36.334 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 443, "hash": "0x6a8e...3bfc", "root": "0x7b4f...4d57"}
16:21:36.691 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 444, "hash": "0x2ca7...d338", "root": "0x2d72...5905"}
16:21:37.109 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 445, "hash": "0x52ce...2b94", "root": "0x404d...c9d3"}
16:21:37.551 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 446, "hash": "0x59ba...ca92", "root": "0x6c1a...5d67"}
16:21:37.909 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 447, "hash": "0x133b...dfcb", "root": "0x26eb...57c7"}
16:21:39.719 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 448, "hash": "0x77be...746f", "root": "0x26a6...49bb"}
16:21:39.969 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 449, "hash": "0xbe60...00d5", "root": "0x3feb...eb4d"}
16:21:40.318 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 450, "hash": "0x4f53...2dc3", "root": "0x3274...c97d"}
16:21:42.260 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 451, "hash": "0x12cb...6139", "root": "0x5c4d...5f50"}
16:21:42.391 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 452, "hash": "0x329f...3a8a", "root": "0x7bb6...c801"}
16:21:42.543 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 453, "hash": "0x61fd...2f9e", "root": "0x18a4...e754"}
16:21:42.712 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 454, "hash": "0x3101...5993", "root": "0x3ebc...7d5f"}
16:21:52.171 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 455, "hash": "0x61ad...b9d4", "root": "0x7125...3ab2"}
16:21:52.306 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 456, "hash": "0x35ae...8931", "root": "0x5068...054f"}
16:21:53.278 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 457, "hash": "0x6952...1a68", "root": "0x348a...d695"}
16:21:53.616 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 458, "hash": "0x3de8...5414", "root": "0x603c...1f03"}
16:21:53.918 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 459, "hash": "0x17fe...7d19", "root": "0x3de2...1acc"}
16:21:54.300 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 460, "hash": "0x1165...630f", "root": "0x5b91...fcff"}
16:21:54.500 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 461, "hash": "0x112e...4f71", "root": "0x6bbb...b956"}
16:21:55.765 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 462, "hash": "0x41c0...ade7", "root": "0x6fd8...7ef8"}
16:21:56.405 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 463, "hash": "0x637d...06af", "root": "0x2138...2971"}
16:21:56.981 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 464, "hash": "0x4b3f...dfdb", "root": "0x47d2...6a90"}
16:21:57.154 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 465, "hash": "0x4bd6...26fe", "root": "0x3da0...c944"}
16:21:57.321 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 466, "hash": "0x7ef0...8cbb", "root": "0x20ce...fd3e"}
16:21:57.434 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 467, "hash": "0xbf8d...886c", "root": "0x4790...6973"}
16:21:57.587 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 468, "hash": "0x756a...8a65", "root": "0x7681...fe89"}
16:21:57.877 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 469, "hash": "0x3298...54c3", "root": "0x1efc...8d6a"}
16:21:58.172 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 470, "hash": "0x250e...7f02", "root": "0x5c8a...e4a3"}
16:21:58.545 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 471, "hash": "0x31ef...b49e", "root": "0x7ebe...449e"}
16:21:58.769 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 472, "hash": "0x5f92...e975", "root": "0x733d...ae5c"}
16:21:59.004 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 473, "hash": "0x7d42...fbe6", "root": "0x6cf0...04b1"}
16:21:59.219 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 474, "hash": "0x1a09...4dac", "root": "0x1e4b...9436"}
16:21:59.535 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 475, "hash": "0x5382...1c79", "root": "0x7828...ea86"}
16:21:59.760 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 476, "hash": "0x13ee...c3f0", "root": "0x60e2...08c7"}
16:21:59.927 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 477, "hash": "0xe3eb...c18d", "root": "0x6810...76d3"}
16:22:00.219 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 478, "hash": "0x52d7...fee6", "root": "0x3aa5...da5f"}
16:22:00.378 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 479, "hash": "0x82fd...6a7b", "root": "0x6e3e...6e05"}
16:22:00.669 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 480, "hash": "0x85cc...2abb", "root": "0x58a8...037d"}
16:22:00.954 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 481, "hash": "0x6b50...8bd7", "root": "0x71a5...6cd2"}
16:22:01.218 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 482, "hash": "0x59b4...7396", "root": "0x155e...635e"}
16:22:01.478 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 483, "hash": "0x6fdd...32e3", "root": "0x43df...62ad"}
16:22:01.899 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 484, "hash": "0x6709...9faf", "root": "0xda17...7423"}
16:22:02.325 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 485, "hash": "0x531a...cc82", "root": "0x5cb9...d751"}
16:22:02.711 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 486, "hash": "0x2d81...df4c", "root": "0x6df9...4c19"}
16:22:03.041 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 487, "hash": "0x21dd...53fb", "root": "0x4b85...29a0"}
16:22:03.227 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 488, "hash": "0x6aea...af4a", "root": "0x1ead...84ad"}
16:22:03.564 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 489, "hash": "0x50cc...eb3b", "root": "0xae8f...28ab"}
16:22:03.915 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 490, "hash": "0x3894...d58a", "root": "0x6d2a...10f6"}
16:22:04.114 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 491, "hash": "0x19ab...877d", "root": "0x568b...f3a7"}
16:22:04.535 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 492, "hash": "0x36df...8699", "root": "0x3cbf...f923"}
