
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:52:22.170 01/04/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
19:03:17.788 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 870, "hash": "0x1a60...4ddf", "root": "0x138f...7372"}
19:03:17.975 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 871, "hash": "0x463f...0a85", "root": "0x6b21...ae66"}
19:03:18.155 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 872, "hash": "0x1c81...7416", "root": "0x2e36...b45d"}
19:03:18.314 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 873, "hash": "0x6bf0...d380", "root": "0xef2d...354a"}
19:03:18.619 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 874, "hash": "0x482f...0b80", "root": "0x6134...7ea6"}
19:03:18.762 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 875, "hash": "0x7584...3ae6", "root": "0x2d63...a575"}
19:03:19.419 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 876, "hash": "0x34ae...d25b", "root": "0x465b...5398"}
19:03:19.634 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 877, "hash": "0x6f4b...764f", "root": "0x606d...bdb9"}
19:03:19.822 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 878, "hash": "0x1467...c931", "root": "0x2a48...99f0"}
19:03:20.565 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 879, "hash": "0x10c8...6b20", "root": "0x4a49...a611"}
19:03:21.341 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 880, "hash": "0x11df...2232", "root": "0x19f3...74a6"}
19:03:21.714 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 881, "hash": "0x3d4d...3a03", "root": "0x46f5...5eb5"}
19:03:22.442 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 882, "hash": "0x6b0b...f71b", "root": "0x245d...67bc"}
19:03:22.777 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 883, "hash": "0x21af...1f5e", "root": "0x3990...d6f9"}
19:03:23.107 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 884, "hash": "0x2472...4878", "root": "0x2869...f7c9"}
19:03:23.588 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 885, "hash": "0x71e0...4ecc", "root": "0x36ab...18fe"}
19:03:24.269 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 886, "hash": "0x5997...b765", "root": "0x1ed9...d504"}
19:03:24.905 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 887, "hash": "0x114f...8e76", "root": "0x5a5f...b175"}
19:03:25.491 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 888, "hash": "0x8b2b...c183", "root": "0x41be...4c04"}
19:03:26.039 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 889, "hash": "0x3d7c...b6f0", "root": "0x11e8...1190"}
19:03:26.403 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 890, "hash": "0x1489...8a1c", "root": "0x652f...2d1e"}
19:03:26.774 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 891, "hash": "0x346d...35fb", "root": "0x7ddc...b8b6"}
19:03:27.613 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 892, "hash": "0x6df6...b213", "root": "0x77e4...e858"}
19:03:28.971 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 893, "hash": "0x1bf3...5610", "root": "0x726e...fe1e"}
19:03:29.209 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 894, "hash": "0x5646...a44b", "root": "0x7af4...96dd"}
19:03:29.408 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 895, "hash": "0x2c2b...c51d", "root": "0x211b...a9a7"}
19:03:29.590 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 896, "hash": "0x135d...6086", "root": "0x4bbb...66b4"}
19:03:29.805 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 897, "hash": "0x3ed7...e2bc", "root": "0x41ad...c1bc"}
19:03:30.014 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 898, "hash": "0x2bb4...b2e2", "root": "0x2780...fda4"}
19:03:30.289 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 899, "hash": "0x6cd3...ed87", "root": "0x57a7...3f8e"}
19:03:30.654 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 900, "hash": "0x4c11...b05c", "root": "0x1f4c...bd94"}
19:03:31.232 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 901, "hash": "0x481a...be11", "root": "0xd1ee...64e4"}
19:03:31.935 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 902, "hash": "0x438b...d267", "root": "0xaa12...26f9"}
19:03:32.768 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 903, "hash": "0x449d...d18b", "root": "0x306d...d4bf"}
19:03:33.276 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 904, "hash": "0x5650...f420", "root": "0x3874...65be"}
19:03:33.558 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 905, "hash": "0x56d5...2ca6", "root": "0x7722...8b84"}
19:03:33.781 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 906, "hash": "0x2cda...ae3f", "root": "0x602f...df46"}
19:03:33.938 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 907, "hash": "0x27bd...9b49", "root": "0x3f89...e34f"}
19:03:34.066 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 908, "hash": "0x69c5...dd17", "root": "0xff22...5779"}
19:03:34.225 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 909, "hash": "0x2d24...aa4f", "root": "0x356a...6e2e"}
19:03:34.551 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 910, "hash": "0x5d06...f912", "root": "0x2ede...e106"}
19:03:34.868 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 911, "hash": "0x3b59...d22c", "root": "0x1131...4f87"}
19:03:35.097 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 912, "hash": "0x494a...fc9f", "root": "0x25b4...971e"}
19:03:35.354 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 913, "hash": "0x3132...1e26", "root": "0x1eb1...4601"}
19:03:35.917 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 914, "hash": "0x5acb...d55c", "root": "0x6730...3f65"}
19:03:36.356 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 915, "hash": "0x5cd7...5e85", "root": "0x340d...3a64"}
19:03:36.605 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 916, "hash": "0x870f...fc18", "root": "0x119a...2a69"}
19:03:36.777 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 917, "hash": "0x3d34...889a", "root": "0x620e...bdaa"}
19:03:37.150 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 918, "hash": "0x5eb4...3750", "root": "0x23e6...dcef"}
19:03:37.497 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 919, "hash": "0x306a...a4fa", "root": "0x747d...9a31"}
19:03:37.665 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 920, "hash": "0x391e...eec5", "root": "0xf1c9...1f9a"}
19:03:37.850 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 921, "hash": "0x3948...04d4", "root": "0x633a...79f2"}
19:03:38.020 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 922, "hash": "0xea50...8da3", "root": "0x7f78...5741"}
19:03:38.292 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 923, "hash": "0x3293...8eed", "root": "0x364e...ae0e"}
19:03:38.490 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 924, "hash": "0x5912...cd8c", "root": "0x2764...61af"}
19:03:38.697 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 925, "hash": "0x4214...8913", "root": "0x125c...a6e7"}
19:03:38.882 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 926, "hash": "0x5d6f...0f71", "root": "0x2951...aedf"}
19:03:39.159 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 927, "hash": "0x2ebd...06de", "root": "0x7c75...cd0a"}
19:03:39.402 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 928, "hash": "0x79f4...c515", "root": "0x66c7...5e37"}
19:03:39.640 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 929, "hash": "0x5f99...c69a", "root": "0x67f2...9ae2"}
19:03:39.838 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 930, "hash": "0x5ea4...3221", "root": "0x355f...469f"}
19:03:40.006 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 931, "hash": "0x6855...c5e7", "root": "0x3eb6...9fac"}
19:03:40.168 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 932, "hash": "0x2330...4188", "root": "0x69ff...1b88"}
19:03:40.413 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 933, "hash": "0x73cd...2491", "root": "0x2d40...6959"}
19:03:40.644 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 934, "hash": "0x5bb8...4cbd", "root": "0x6168...37c5"}
19:03:41.057 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 935, "hash": "0x61eb...0b64", "root": "0x660c...e262"}
19:03:41.283 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 936, "hash": "0x3c26...5cec", "root": "0x554a...81ba"}
19:03:41.483 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 937, "hash": "0x3e96...1eab", "root": "0x2f6f...0714"}
19:03:41.665 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 938, "hash": "0x7a37...6232", "root": "0x6100...f3aa"}
19:03:42.338 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 939, "hash": "0x1738...e375", "root": "0x472d...6068"}
19:03:42.573 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 940, "hash": "0x70c7...b86f", "root": "0x49ba...e301"}
19:03:42.755 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 941, "hash": "0x1be9...d7be", "root": "0x3867...c32a"}
19:03:42.989 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 942, "hash": "0x7309...de57", "root": "0x773d...15b4"}
19:03:43.229 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 943, "hash": "0x6b87...be90", "root": "0x5d75...4999"}
19:03:43.483 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 944, "hash": "0x3045...bae3", "root": "0x2dd7...0023"}
19:03:44.201 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 945, "hash": "0x2fc2...5d13", "root": "0x6e4d...e513"}
19:03:44.950 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 946, "hash": "0x54e0...ce6c", "root": "0x7548...7075"}
19:03:45.602 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 947, "hash": "0x2834...2c2c", "root": "0x5984...248e"}
19:03:45.937 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 948, "hash": "0x7afc...2fce", "root": "0x6e48...7842"}
19:03:46.587 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 949, "hash": "0x30b7...00eb", "root": "0x2d64...6469"}
19:03:46.892 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 950, "hash": "0x5002...a533", "root": "0x539a...7100"}
19:03:47.132 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 951, "hash": "0x178b...ca09", "root": "0x68c9...e6b7"}
19:03:47.349 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 952, "hash": "0x1c7b...5d3d", "root": "0x714b...a187"}
19:03:47.506 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 953, "hash": "0x4492...e46e", "root": "0x38b9...38dc"}
19:03:48.069 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 954, "hash": "0x1d5c...28d6", "root": "0x595e...0e41"}
19:03:48.364 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 955, "hash": "0x1b1b...c647", "root": "0x77df...76c2"}
19:03:49.024 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 956, "hash": "0x7543...f079", "root": "0x348d...e1c3"}
19:03:49.923 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 957, "hash": "0x579b...8773", "root": "0x227f...f49e"}
19:03:50.838 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 958, "hash": "0xe3ac...ca36", "root": "0x4c14...c7b9"}
19:03:51.775 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 959, "hash": "0xe89f...d37b", "root": "0x14fc...48dd"}
19:03:52.590 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 960, "hash": "0x4212...dcf7", "root": "0xbe28...12ea"}
19:03:53.428 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 961, "hash": "0x20ea...60df", "root": "0x12ba...e244"}
19:03:54.651 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 962, "hash": "0x7e46...db63", "root": "0x1132...2fe7"}
19:03:55.986 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 963, "hash": "0x4907...743f", "root": "0x695d...0c28"}
19:03:56.840 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 964, "hash": "0x6140...56bc", "root": "0x768a...99f6"}
19:03:57.582 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 965, "hash": "0x38b2...086f", "root": "0x6773...395e"}
19:03:58.177 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 966, "hash": "0x4edb...5c35", "root": "0xdeb2...35cd"}
19:03:59.151 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 967, "hash": "0x3e52...e375", "root": "0xf856...fdc9"}
19:03:59.927 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 968, "hash": "0x25b4...7332", "root": "0x7115...8327"}
19:04:00.769 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 969, "hash": "0xce7e...4bf7", "root": "0x2c8e...78a7"}
19:04:01.369 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 970, "hash": "0x684c...a900", "root": "0x597a...7dac"}
19:04:02.169 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 971, "hash": "0x7308...dd86", "root": "0x7a1e...9e08"}
19:04:03.188 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 972, "hash": "0x2e47...b98c", "root": "0x26f0...0fd1"}
19:04:03.890 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 973, "hash": "0x21fa...9ea5", "root": "0x7229...b6e5"}
19:04:04.290 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 974, "hash": "0x5737...6ecd", "root": "0x5cde...5818"}
19:04:04.531 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 975, "hash": "0x47c3...0a00", "root": "0x72dd...ede8"}
19:04:04.827 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 976, "hash": "0x1a34...d9d9", "root": "0x7427...34ce"}
19:04:05.863 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 977, "hash": "0x6619...cc97", "root": "0x6b69...d2c0"}
19:04:06.156 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 978, "hash": "0x717d...8e96", "root": "0x461e...1839"}
19:04:06.490 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 979, "hash": "0x4811...7f80", "root": "0x6f35...542a"}
19:04:06.629 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 980, "hash": "0x3cf6...c874", "root": "0x7420...b705"}
19:04:06.854 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 981, "hash": "0x7134...7f46", "root": "0x471d...0213"}
19:04:07.084 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 982, "hash": "0x1b7d...fc6f", "root": "0x7b46...4076"}
19:04:07.295 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 983, "hash": "0x44d9...dcf1", "root": "0xd82c...863c"}
19:04:07.525 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 984, "hash": "0x1a2f...411e", "root": "0x1545...488d"}
19:04:07.669 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 985, "hash": "0x550b...d5f0", "root": "0x60e9...aca7"}
19:04:08.017 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 986, "hash": "0x581c...0aae", "root": "0x3e45...896c"}
19:04:08.257 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 987, "hash": "0x4a70...e863", "root": "0x6ef1...597f"}
19:04:08.391 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 988, "hash": "0x417a...16fc", "root": "0x4661...7a42"}
19:04:08.604 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 989, "hash": "0x2f9d...5c8b", "root": "0x224d...ba6a"}
19:04:09.079 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 990, "hash": "0x1b81...2110", "root": "0x5f57...8652"}
19:04:09.561 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 991, "hash": "0x4393...7eee", "root": "0x2f0c...0e5d"}
19:04:09.764 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 992, "hash": "0x6b35...71bc", "root": "0x2b15...54d1"}
19:04:09.965 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 993, "hash": "0x6f6f...3fbd", "root": "0x5e87...bdef"}
19:04:10.219 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 994, "hash": "0x7c6f...8aea", "root": "0x3d6a...b60a"}
19:04:10.384 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 995, "hash": "0x437a...5443", "root": "0x4378...1f95"}
19:04:10.525 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 996, "hash": "0x73ec...d42f", "root": "0x451c...7fdf"}
19:04:10.729 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 997, "hash": "0x5558...4499", "root": "0x1d7d...eed5"}
19:04:10.945 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 998, "hash": "0x6943...ecf7", "root": "0x7b64...bcbe"}
19:04:11.197 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 999, "hash": "0x2f1b...6f22", "root": "0x30a5...7e5f"}
19:04:11.593 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1000, "hash": "0x37cb...0a8e", "root": "0x63e0...b93e"}
19:04:12.100 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1001, "hash": "0x6f4e...a1a5", "root": "0x69b2...5995"}
19:04:12.639 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1002, "hash": "0x1b89...da45", "root": "0x1ce7...7b6c"}
19:04:12.794 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1003, "hash": "0x6ce1...b658", "root": "0x1af6...2153"}
19:04:12.988 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1004, "hash": "0x5bc0...d94e", "root": "0x4ca3...6505"}
19:04:13.219 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1005, "hash": "0x3489...55ac", "root": "0x34a7...8d4b"}
19:04:13.495 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1006, "hash": "0x7fea...e1f7", "root": "0x2871...85ea"}
19:04:13.716 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1007, "hash": "0x6ab4...2548", "root": "0xa905...f8a3"}
19:04:13.896 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1008, "hash": "0x5b70...85ef", "root": "0x2491...03d1"}
19:04:14.198 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1009, "hash": "0x1825...5d29", "root": "0x60d3...e65e"}
19:04:14.443 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1010, "hash": "0x6bfa...6c94", "root": "0x7ffe...03d4"}
19:04:14.691 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1011, "hash": "0x59a0...15ba", "root": "0x59c1...ee88"}
19:04:14.956 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1012, "hash": "0x18c5...7064", "root": "0x48b5...7d86"}
19:04:15.265 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1013, "hash": "0x4eef...d5df", "root": "0xf646...47b5"}
19:04:15.757 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1014, "hash": "0x4d08...99fd", "root": "0x5de3...211f"}
19:04:15.987 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1015, "hash": "0x33ed...ed98", "root": "0x7cc4...c1ea"}
19:04:16.200 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1016, "hash": "0x2b51...7982", "root": "0xc65f...fb93"}
19:04:16.346 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1017, "hash": "0x4036...a604", "root": "0xd5fa...2c48"}
19:04:16.547 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1018, "hash": "0x506a...418b", "root": "0x530f...da73"}
19:04:16.704 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1019, "hash": "0x4265...3a31", "root": "0x7620...2e39"}
19:04:16.922 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1020, "hash": "0x200d...f986", "root": "0x20db...3859"}
19:04:17.222 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1021, "hash": "0x37c8...1b6c", "root": "0x5036...909f"}
19:04:17.434 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1022, "hash": "0x6d18...b46b", "root": "0x51ba...692c"}
19:04:17.680 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1023, "hash": "0x2538...488b", "root": "0x1aa5...7fde"}
19:04:17.851 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1024, "hash": "0x6dff...4c00", "root": "0x2ae4...f5d6"}
19:04:18.007 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1025, "hash": "0x5936...ffd5", "root": "0x682c...f24d"}
19:04:18.629 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1026, "hash": "0x27bc...8748", "root": "0x51b3...8fbf"}
19:04:18.768 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1027, "hash": "0x4dfb...a167", "root": "0x42a3...e212"}
19:04:18.941 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1028, "hash": "0x353d...4a8d", "root": "0x5840...2738"}
19:04:19.109 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1029, "hash": "0x6f65...b4b0", "root": "0x1d32...f070"}
19:04:19.301 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1030, "hash": "0x2dcf...927e", "root": "0x57b2...c475"}
19:04:19.531 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1031, "hash": "0x4a49...6e97", "root": "0x6690...d775"}
19:04:19.701 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1032, "hash": "0x4ba9...61d2", "root": "0x2705...47b7"}
19:04:19.898 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1033, "hash": "0xb284...dea2", "root": "0x34b1...da39"}
19:04:20.055 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1034, "hash": "0x71fe...2a87", "root": "0x3e8e...521a"}
