[H[2J[3J

[1;33m⠐⢤⣀⣀⡀⠀⠀⠀⢀⣀⣀⣀⣀⣠⣤⣤⣤⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⠀⠀[0m
[1;33m⡄⠀⠈⠛⠿⢿⡿⠟⠛⠛⠛⠛⠛⠛⠛⠉⠉⠉⠉⠉⠁⠀⠀⠈⠉⠉⠛⠻⡇⠀[0m
[1;33m⢹⣤⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⣴⣶⣶⣶⣶⣦⣄⠀⠀⠀⠁⠀[0m
[1;33m⠀⢻⣿⣿⣶⣶⣦⣤⣤⣤⣤⣤⣶⣾⣿⣿⠿⠛⢋⣿⣿⣿⣿⡛⢿⣷⣄⠀⠀⠀[0m
[1;33m⠀⠀⣿⣿⣿⡿⢿⣿⣿⣿⣿⣿⣿⣭⣁⡀⠀⠀⠸⣿⣿⣿⣿⠇⠀⣘⣿⣿⣦⡄ 		[1;33mOsiris v1.0
[1;33m⠀⠀⠁⠀⠀⠀⠀⠀⠀⠀⠉⠉⠛⠿⢿⣿⣿⣶⣶⣿⣿⣿⣿⣶⣿⣿⡿⠿⠿⣇    	[1;35mBy Kasar Labs
[1;33m⠀⠀⠀⠀⠀⠀⠐⣶⣤⡀⠀⠀⠀⠀⠀⠀⠉⠙⠛⣻⣿⣿⣿⡟⠉⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢀⣶⡿⠿⢿⣿⡆⠀⠀⠀⠀⠀⠀⣀⣴⣿⣿⢿⣿⡅⢸⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⣿⡏⠀⠀⠀⢹⠇⠀⠀⠀⢀⣠⣾⣿⡿⠋⠁⢸⣿⣿⡟⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢿⣷⡀⠀⠔⠋⢀⣀⣤⣶⣿⡿⠛⠁⠀⠀⠀⢸⣿⡟⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠙⠿⠿⣿⣿⡿⠿⠟⠋⠁⠀⠀⠀⠀⠀⠀⢸⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣼⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡿⠿⠆⠀⠀⠀⠀⠀⠀[0m
Starting tracker...

[s[1B[2K L3 - CPU: 13.11, Memory: 30507008.00, Storage: 27822104576.00, Temp: 0.00
[u[s[2KL2 - Block number 767 with id 0x49012...453c598 synced in 0.36 secs - avg sync time 0.91 [u[s[2KL2 - Block number 768 with id 0x2d406...e34c789 synced in 0.79 secs - avg sync time 0.85 [u[s[1B[2KL3 - CPU: 127.59, Memory: 71753728.00, Storage: 27722199040.00, Temp: 0.00
[u[s[2KL2 - Block number 769 with id 0x30768...8c7b815 synced in 0.24 secs - avg sync time 0.55 [u[s[1B[2KL3 - CPU: 127.63, Memory: 69550080.00, Storage: 27722203136.00, Temp: 0.00
[u[s[2KL2 - Block number 770 with id 0x36f1a...2779995 synced in 0.32 secs - avg sync time 0.43 [u[s[2KL2 - Block number 771 with id 0x5cb68...a504efd synced in 0.49 secs - avg sync time 0.46 [u[s[1B[2KL3 - CPU: 127.68, Memory: 71753728.00, Storage: 27722207232.00, Temp: 0.00
[u[s[2KL2 - Block number 772 with id 0x3def2...9032b89 synced in 1.05 secs - avg sync time 0.76 [u[s[1B[2KL3 - CPU: 127.67, Memory: 67584000.00, Storage: 27722207232.00, Temp: 0.00
[u[s[2KL2 - Block number 773 with id 0x1b051...0c2160f synced in 1.48 secs - avg sync time 1.12 [u[s[1B[2KL3 - CPU: 127.70, Memory: 69804032.00, Storage: 27722207232.00, Temp: 0.00
[u[s[2KL2 - Block number 774 with id 0x1d1f5...80268cd synced in 1.00 secs - avg sync time 1.06 [u[s[1B[2KL3 - CPU: 127.69, Memory: 68034560.00, Storage: 27722207232.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 127.86, Memory: 72089600.00, Storage: 27722211328.00, Temp: 0.00
[u[s[2KL2 - Block number 775 with id 0x36203...3aaf0c1 synced in 1.66 secs - avg sync time 1.36 [u[s[2KL2 - Block number 776 with id 0x63e73...83e5856 synced in 0.20 secs - avg sync time 0.78 [u[s[1B[2KL3 - CPU: 127.86, Memory: 65359872.00, Storage: 27722211328.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956248 with id 0x51906...fa30a51 synced in 12.12 seconds - avg sync time 12.03 [u[s[1B[2KL3 - CPU: 127.85, Memory: 66506752.00, Storage: 27722211328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 127.84, Memory: 62214144.00, Storage: 27722211328.00, Temp: 0.00
[u[s[2KL2 - Block number 777 with id 0x97cd1...e612596 synced in 3.04 secs - avg sync time 1.91 [u[s[1B[2KL3 - CPU: 127.85, Memory: 62619648.00, Storage: 27722211328.00, Temp: 0.00
[u[s[2KL2 - Block number 778 with id 0x5b00b...5800282 synced in 1.20 secs - avg sync time 1.55 [u[s[2KL2 - Block number 779 with id 0x8b1af...82c3295 synced in 0.52 secs - avg sync time 1.04 [u[s[1B[2KL3 - CPU: 127.90, Memory: 65347584.00, Storage: 27722219520.00, Temp: 0.00
[u[s[2KL2 - Block number 780 with id 0x47fef...584f243 synced in 0.28 secs - avg sync time 0.66 [u[s[1B[2KL3 - CPU: 127.96, Memory: 65990656.00, Storage: 27722219520.00, Temp: 0.00
[u[s[2KL2 - Block number 781 with id 0x11fd1...f0e7087 synced in 0.72 secs - avg sync time 0.69 [u[s[2KL2 - Block number 782 with id 0x12689...c882399 synced in 0.24 secs - avg sync time 0.47 [u[s[1B[2KL3 - CPU: 127.97, Memory: 68902912.00, Storage: 27722219520.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 127.97, Memory: 67063808.00, Storage: 27722219520.00, Temp: 0.00
[u[s[2KL2 - Block number 783 with id 0x41224...e302a8d synced in 1.91 secs - avg sync time 1.19 [u[s[1B[2KL3 - CPU: 128.00, Memory: 69730304.00, Storage: 27722223616.00, Temp: 0.00
[u[s[2KL2 - Block number 784 with id 0x6a847...d27a320 synced in 1.81 secs - avg sync time 1.50 [u[s[2KL2 - Block number 785 with id 0x151b0...41bc820 synced in 0.31 secs - avg sync time 0.91 [u[s[2KL2 - Block number 786 with id 0x2e65c...cdf03d6 synced in 0.20 secs - avg sync time 0.56 [u[s[1B[2KL3 - CPU: 128.05, Memory: 71602176.00, Storage: 27722223616.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 128.07, Memory: 70238208.00, Storage: 27722223616.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 128.11, Memory: 63442944.00, Storage: 27722223616.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956249 with id 0x52360...f892d27 synced in 11.50 seconds - avg sync time 11.76 [u[s[2KL2 - Block number 787 with id 0x663d8...ff7d491 synced in 2.42 secs - avg sync time 1.49 [u[s[1B[2KL3 - CPU: 128.11, Memory: 58417152.00, Storage: 27722227712.00, Temp: 0.00
[u[s[2KL2 - Block number 788 with id 0x139bf...d952c8d synced in 0.97 secs - avg sync time 1.23 [u[s[2KL2 - Block number 789 with id 0x7b765...a7b21d0 synced in 0.21 secs - avg sync time 0.72 [u[s[1B[2KL3 - CPU: 128.13, Memory: 63463424.00, Storage: 27722231808.00, Temp: 0.00
[u[s[2KL2 - Block number 790 with id 0x2df21...784e9de synced in 0.24 secs - avg sync time 0.48 [u[s[2KL2 - Block number 791 with id 0x6ecfe...092ef9e synced in 0.32 secs - avg sync time 0.40 [u[s[1B[2KL3 - CPU: 128.15, Memory: 65048576.00, Storage: 27722231808.00, Temp: 0.00
[u[s[2KL2 - Block number 792 with id 0x2327b...2a44efb synced in 0.95 secs - avg sync time 0.68 [u[s[2KL2 - Block number 793 with id 0x4e431...db5dd72 synced in 0.43 secs - avg sync time 0.55 [u[s[2KL2 - Block number 794 with id 0x4d0d4...4cb34f7 synced in 0.32 secs - avg sync time 0.44 [u[s[1B[2KL3 - CPU: 128.17, Memory: 66666496.00, Storage: 27722248192.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 128.19, Memory: 65896448.00, Storage: 27722248192.00, Temp: 0.00
[u[s[2KL2 - Block number 795 with id 0x282ad...6211247 synced in 1.43 secs - avg sync time 0.93 [u[s[2KL2 - Block number 796 with id 0x670e1...a7e2741 synced in 0.42 secs - avg sync time 0.68 [u[s[1B[2KL3 - CPU: 128.20, Memory: 65765376.00, Storage: 27722248192.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 128.19, Memory: 67903488.00, Storage: 27722256384.00, Temp: 0.00
[u[s[2KL2 - Block number 797 with id 0x2c9e1...b58bf22 synced in 1.73 secs - avg sync time 1.21 [u[s[1B[2KL3 - CPU: 128.19, Memory: 65060864.00, Storage: 27722256384.00, Temp: 0.00
[u[s[2KL2 - Block number 798 with id 0x1ce81...f73812b synced in 1.29 secs - avg sync time 1.25 [u[s[2KL2 - Block number 799 with id 0x2dfc0...a9be3b8 synced in 0.16 secs - avg sync time 0.71 [u[s[2KL2 - Block number 800 with id 0xe539a...5d984d3 synced in 0.36 secs - avg sync time 0.53 [u[s[1B[2KL3 - CPU: 128.22, Memory: 70090752.00, Storage: 27722256384.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 128.22, Memory: 60723200.00, Storage: 27722256384.00, Temp: 0.00
[u[s[2KL2 - Block number 801 with id 0x686d0...3ffaba6 synced in 1.71 secs - avg sync time 1.12 [u[s[2KL2 - Block number 802 with id 0x4d407...ae32c43 synced in 0.29 secs - avg sync time 0.70 [u[s[1B[2KL3 - CPU: 128.26, Memory: 62328832.00, Storage: 27722256384.00, Temp: 0.00
[u[s[2KL2 - Block number 803 with id 0x5c7b4...61f80f8 synced in 0.46 secs - avg sync time 0.58 [u[s[2KL2 - Block number 804 with id 0x7a860...c9fd092 synced in 0.28 secs - avg sync time 0.43 [u[s[2KL2 - Block number 805 with id 0x182f2...ce4b4d4 synced in 0.37 secs - avg sync time 0.40 [u[s[1B[2KL3 - CPU: 128.28, Memory: 64802816.00, Storage: 27722268672.00, Temp: 0.00
[u[s[2KL2 - Block number 806 with id 0x22f18...d35e18d synced in 0.95 secs - avg sync time 0.67 [u[s[1B[2KL3 - CPU: 128.32, Memory: 65486848.00, Storage: 27722264576.00, Temp: 0.00
[u[s[2KL2 - Block number 807 with id 0x1015e...1875ffd synced in 0.86 secs - avg sync time 0.77 [u[s[1B[2KL3 - CPU: 128.32, Memory: 64421888.00, Storage: 27722264576.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956250 with id 0x69fae...2d91826 synced in 14.49 seconds - avg sync time 13.13 [u[s[2KL2 - Block number 808 with id 0x762ea...b83b407 synced in 1.47 secs - avg sync time 1.12 [u[s[2KL2 - Block number 809 with id 0x6eefd...c5f1849 synced in 0.35 secs - avg sync time 0.73 [u[s[2KL2 - Block number 810 with id 0x34c06...febbf22 synced in 0.24 secs - avg sync time 0.49 [u[s[1B[2KL3 - CPU: 128.35, Memory: 65679360.00, Storage: 27722264576.00, Temp: 0.00
[u[s[2KL2 - Block number 811 with id 0x43972...b748a9c synced in 0.18 secs - avg sync time 0.33 [u[s[1B[2KL3 - CPU: 128.49, Memory: 67084288.00, Storage: 27722272768.00, Temp: 0.00
[u[s[2KL2 - Block number 812 with id 0x2f686...a648027 synced in 0.32 secs - avg sync time 0.33 [u[s[2KL2 - Block number 813 with id 0x56cb3...f835fd8 synced in 0.43 secs - avg sync time 0.38 [u[s[2KL2 - Block number 814 with id 0x6cd88...7425ead synced in 0.29 secs - avg sync time 0.33 [u[s[2KL2 - Block number 815 with id 0x11687...484d441 synced in 0.24 secs - avg sync time 0.29 [u[s[2KL2 - Block number 816 with id 0xd263e...f8871a9 synced in 0.38 secs - avg sync time 0.33 [u[s[1B[2KL3 - CPU: 128.78, Memory: 67764224.00, Storage: 27722272768.00, Temp: 0.00
[u[s[2KL2 - Block number 817 with id 0x7c810...917558d synced in 0.33 secs - avg sync time 0.33 [u[s[2KL2 - Block number 818 with id 0x47d21...cdb8133 synced in 0.28 secs - avg sync time 0.31 [u[s[1B[2KL3 - CPU: 129.04, Memory: 58470400.00, Storage: 27722276864.00, Temp: 0.00
[u[s[2KL2 - Block number 819 with id 0x5ee96...f106ad7 synced in 0.17 secs - avg sync time 0.24 [u[s[2KL2 - Block number 820 with id 0x3c778...44a5e01 synced in 0.20 secs - avg sync time 0.22 [u[s[2KL2 - Block number 821 with id 0x178b1...4202736 synced in 0.16 secs - avg sync time 0.19 [u[s[2KL2 - Block number 822 with id 0x56740...0279460 synced in 0.56 secs - avg sync time 0.37 [u[s[2KL2 - Block number 823 with id 0x3e8cd...0ba402c synced in 0.33 secs - avg sync time 0.35 [u[s[2KL2 - Block number 824 with id 0x44dc7...d8c7d20 synced in 0.27 secs - avg sync time 0.31 [u[s[1B[2KL3 - CPU: 129.21, Memory: 61607936.00, Storage: 27722276864.00, Temp: 0.00
[u[s[2KL2 - Block number 825 with id 0x43fcb...a4257c8 synced in 0.25 secs - avg sync time 0.28 [u[s[1B[2KL3 - CPU: 129.25, Memory: 60182528.00, Storage: 27722276864.00, Temp: 0.00
[u[s[2KL2 - Block number 826 with id 0x3ade3...c7308e4 synced in 0.81 secs - avg sync time 0.54 [u[s[1B[2KL3 - CPU: 129.29, Memory: 65134592.00, Storage: 27722280960.00, Temp: 0.00
[u[s[2KL2 - Block number 827 with id 0x7a55f...3ad6023 synced in 1.11 secs - avg sync time 0.83 [u[s[1B[2KL3 - CPU: 129.34, Memory: 66134016.00, Storage: 27722280960.00, Temp: 0.00
[u[s[2KL2 - Block number 828 with id 0x3f279...0ac5dc3 synced in 0.79 secs - avg sync time 0.81 [u[s[2KL2 - Block number 829 with id 0x5a24d...0b1e1dc synced in 0.45 secs - avg sync time 0.63 [u[s[2KL2 - Block number 830 with id 0x5bb37...be0e57f synced in 0.37 secs - avg sync time 0.50 [u[s[1B[2KL3 - CPU: 129.40, Memory: 66678784.00, Storage: 27722280960.00, Temp: 0.00
[u[s[2KL2 - Block number 831 with id 0x43e40...5c3812b synced in 0.50 secs - avg sync time 0.50 [u[s[2KL2 - Block number 832 with id 0x2e850...a599874 synced in 0.35 secs - avg sync time 0.43 [u[s[2KL2 - Block number 833 with id 0x197cd...437db7c synced in 0.34 secs - avg sync time 0.38 [u[s[1B[2KL3 - CPU: 129.45, Memory: 66199552.00, Storage: 27722280960.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956251 with id 0x8b872...e397a94 synced in 11.10 seconds - avg sync time 12.11 [u[s[1B[2KL3 - CPU: 129.48, Memory: 60182528.00, Storage: 27722280960.00, Temp: 0.00
[u[s[2KL2 - Block number 834 with id 0x68afa...55555c0 synced in 1.51 secs - avg sync time 0.95 [u[s[1B[2KL3 - CPU: 129.52, Memory: 61706240.00, Storage: 27722285056.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 129.60, Memory: 63778816.00, Storage: 27722285056.00, Temp: 0.00
[u[s[2KL2 - Block number 835 with id 0x62c14...ec2bedf synced in 1.57 secs - avg sync time 1.26 [u[s[2KL2 - Block number 836 with id 0x2ee4a...3679cfc synced in 0.64 secs - avg sync time 0.95 [u[s[1B[2KL3 - CPU: 129.66, Memory: 62320640.00, Storage: 27722289152.00, Temp: 0.00
[u[s[2KL2 - Block number 837 with id 0x3aa7d...e4e9bf3 synced in 0.68 secs - avg sync time 0.81 [u[s[2KL2 - Block number 838 with id 0xf827c...a7f75b7 synced in 0.24 secs - avg sync time 0.53 [u[s[2KL2 - Block number 839 with id 0x3ffb8...758e1d0 synced in 0.30 secs - avg sync time 0.41 [u[s[1B[2KL3 - CPU: 129.82, Memory: 66056192.00, Storage: 27722289152.00, Temp: 0.00
[u[s[2KL2 - Block number 840 with id 0x3a243...7dc5816 synced in 0.32 secs - avg sync time 0.37 [u[s[2KL2 - Block number 841 with id 0x9a8d2...f1fea77 synced in 0.19 secs - avg sync time 0.28 [u[s[2KL2 - Block number 842 with id 0x1d162...59448e9 synced in 0.35 secs - avg sync time 0.32 [u[s[2KL2 - Block number 843 with id 0x60e6b...ab9bd2b synced in 0.36 secs - avg sync time 0.34 [u[s[1B[2KL3 - CPU: 129.95, Memory: 62095360.00, Storage: 27722289152.00, Temp: 0.00
[u[s[2KL2 - Block number 844 with id 0x23a1c...7ba9e99 synced in 0.18 secs - avg sync time 0.26 [u[s[2KL2 - Block number 845 with id 0x5a728...4e22cd8 synced in 0.28 secs - avg sync time 0.27 [u[s[2KL2 - Block number 846 with id 0x493dc...48ffd6e synced in 0.31 secs - avg sync time 0.29 [u[s[2KL2 - Block number 847 with id 0x7a8b3...ddfcdbc synced in 0.22 secs - avg sync time 0.26 [u[s[1B[2KL3 - CPU: 130.28, Memory: 54157312.00, Storage: 27722289152.00, Temp: 0.00
[u[s[2KL2 - Block number 848 with id 0x5c6af...428c1f4 synced in 0.18 secs - avg sync time 0.22 [u[s[2KL2 - Block number 849 with id 0x1fe77...d50c838 synced in 0.55 secs - avg sync time 0.38 [u[s[1B[2KL3 - CPU: 130.44, Memory: 56643584.00, Storage: 27722293248.00, Temp: 0.00
[u[s[2KL2 - Block number 850 with id 0x1629c...3da9933 synced in 0.55 secs - avg sync time 0.47 [u[s[2KL2 - Block number 851 with id 0x50c64...4e314ff synced in 0.15 secs - avg sync time 0.31 [u[s[2KL2 - Block number 852 with id 0x71187...7c872f2 synced in 0.17 secs - avg sync time 0.24 [u[s[2KL2 - Block number 853 with id 0x58d86...2763d4a synced in 0.16 secs - avg sync time 0.20 [u[s[2KL2 - Block number 854 with id 0x3f384...f0585d0 synced in 0.35 secs - avg sync time 0.27 [u[s[1B[2KL3 - CPU: 130.64, Memory: 59838464.00, Storage: 27722293248.00, Temp: 0.00
[u[s[2KL2 - Block number 855 with id 0x30606...b784ec0 synced in 0.18 secs - avg sync time 0.23 [u[s[2KL2 - Block number 856 with id 0x8e18b...2d2df46 synced in 0.35 secs - avg sync time 0.29 [u[s[1B[2KL3 - CPU: 130.83, Memory: 56262656.00, Storage: 27722293248.00, Temp: 0.00
[u[s[2KL2 - Block number 857 with id 0x7ba88...e511e6f synced in 0.49 secs - avg sync time 0.39 [u[s[2KL2 - Block number 858 with id 0x34283...4c25772 synced in 0.18 secs - avg sync time 0.29 [u[s[2KL2 - Block number 859 with id 0x63680...e1d3bce synced in 0.26 secs - avg sync time 0.27 [u[s[2KL2 - Block number 860 with id 0x50847...b6127a7 synced in 0.26 secs - avg sync time 0.27 [u[s[2KL2 - Block number 861 with id 0x71f55...426692c synced in 0.21 secs - avg sync time 0.24 [u[s[2KL2 - Block number 862 with id 0x2ba41...46d0d1b synced in 0.19 secs - avg sync time 0.21 [u[s[1B[2KL3 - CPU: 131.08, Memory: 57110528.00, Storage: 27722301440.00, Temp: 0.00
[u[s[2KL2 - Block number 863 with id 0x3ce43...a0cfbd6 synced in 0.19 secs - avg sync time 0.20 [u[s[2KL2 - Block number 864 with id 0x63d11...76c775c synced in 0.19 secs - avg sync time 0.20 [u[s[2KL2 - Block number 865 with id 0x4f478...9b29b83 synced in 0.30 secs - avg sync time 0.25 [u[s[2KL2 - Block number 866 with id 0x4ac38...6ef3bf6 synced in 0.39 secs - avg sync time 0.32 [u[s[2KL2 - Block number 867 with id 0x67184...2298ce5 synced in 0.23 secs - avg sync time 0.27 [u[s[1B[2KL3 - CPU: 131.26, Memory: 57114624.00, Storage: 27722301440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 131.31, Memory: 51884032.00, Storage: 27722301440.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956252 with id 0x74f61...c0a1951 synced in 12.82 seconds - avg sync time 12.47 [u[s[2KL2 - Block number 868 with id 0x76efa...18e86ef synced in 1.48 secs - avg sync time 0.88 [u[s[1B[2KL3 - CPU: 131.32, Memory: 56471552.00, Storage: 27722301440.00, Temp: 0.00
[u[s[2KL2 - Block number 869 with id 0x47f56...3809b47 synced in 1.20 secs - avg sync time 1.04 [u[s[1B[2KL3 - CPU: 131.36, Memory: 58077184.00, Storage: 27722305536.00, Temp: 0.00
[u[s[2KL2 - Block number 870 with id 0x1a60e...acb4ddf synced in 1.40 secs - avg sync time 1.22 [u[s[1B[2KL3 - CPU: 131.50, Memory: 58970112.00, Storage: 27722309632.00, Temp: 0.00
[u[s[2KL2 - Block number 871 with id 0x463fb...0200a85 synced in 0.19 secs - avg sync time 0.70 [u[s[2KL2 - Block number 872 with id 0x1c810...a2e7416 synced in 0.18 secs - avg sync time 0.44 [u[s[2KL2 - Block number 873 with id 0x6bf07...7c5d380 synced in 0.16 secs - avg sync time 0.30 [u[s[2KL2 - Block number 874 with id 0x482f4...d0b0b80 synced in 0.30 secs - avg sync time 0.30 [u[s[2KL2 - Block number 875 with id 0x75846...6063ae6 synced in 0.14 secs - avg sync time 0.22 [u[s[1B[2KL3 - CPU: 131.59, Memory: 59863040.00, Storage: 27722309632.00, Temp: 0.00
[u[s[2KL2 - Block number 876 with id 0x34ae3...152d25b synced in 0.66 secs - avg sync time 0.44 [u[s[2KL2 - Block number 877 with id 0x6f4b5...0f3764f synced in 0.21 secs - avg sync time 0.33 [u[s[2KL2 - Block number 878 with id 0x14677...43ec931 synced in 0.19 secs - avg sync time 0.26 [u[s[1B[2KL3 - CPU: 131.70, Memory: 65249280.00, Storage: 27722309632.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 131.83, Memory: 57303040.00, Storage: 27722309632.00, Temp: 0.00
[u[s[2KL2 - Block number 879 with id 0x10c87...9bf6b20 synced in 0.74 secs - avg sync time 0.50 [u[s[2KL2 - Block number 880 with id 0x11df0...d552232 synced in 0.78 secs - avg sync time 0.64 [u[s[2KL2 - Block number 881 with id 0x3d4da...07e3a03 synced in 0.37 secs - avg sync time 0.51 [u[s[1B[2KL3 - CPU: 131.93, Memory: 57511936.00, Storage: 27722309632.00, Temp: 0.00
[u[s[2KL2 - Block number 882 with id 0x6b0b5...06ef71b synced in 0.73 secs - avg sync time 0.62 [u[s[2KL2 - Block number 883 with id 0x21af2...e151f5e synced in 0.34 secs - avg sync time 0.48 [u[s[2KL2 - Block number 884 with id 0x2472a...f694878 synced in 0.33 secs - avg sync time 0.40 [u[s[1B[2KL3 - CPU: 132.01, Memory: 60760064.00, Storage: 27722313728.00, Temp: 0.00
[u[s[2KL2 - Block number 885 with id 0x71e00...5a64ecc synced in 0.48 secs - avg sync time 0.44 [u[s[2KL2 - Block number 886 with id 0x59974...504b765 synced in 0.68 secs - avg sync time 0.56 [u[s[1A[2KL1 - Block number 16956253 with id 0x1c0f8...fdc99a4 synced in 9.33 seconds - avg sync time 10.90 [u[s[1B[2KL3 - CPU: 132.05, Memory: 58413056.00, Storage: 27722317824.00, Temp: 0.00
[u[s[2KL2 - Block number 887 with id 0x114f5...e7a8e76 synced in 0.64 secs - avg sync time 0.60 [u[s[1B[2KL3 - CPU: 132.13, Memory: 59166720.00, Storage: 27722317824.00, Temp: 0.00
[u[s[2KL2 - Block number 888 with id 0x8b2b5...382c183 synced in 0.59 secs - avg sync time 0.59 [u[s[1B[2KL3 - CPU: 132.29, Memory: 49729536.00, Storage: 27722317824.00, Temp: 0.00
[u[s[2KL2 - Block number 889 with id 0x3d7c0...0b3b6f0 synced in 0.55 secs - avg sync time 0.57 [u[s[2KL2 - Block number 890 with id 0x14894...23a8a1c synced in 0.36 secs - avg sync time 0.47 [u[s[2KL2 - Block number 891 with id 0x346d8...50a35fb synced in 0.37 secs - avg sync time 0.42 [u[s[1B[2KL3 - CPU: 132.34, Memory: 51560448.00, Storage: 27722317824.00, Temp: 0.00
[u[s[2KL2 - Block number 892 with id 0x6df6e...e9db213 synced in 0.84 secs - avg sync time 0.63 [u[s[1B[2KL3 - CPU: 132.36, Memory: 54550528.00, Storage: 27722326016.00, Temp: 0.00
[u[s[2KL2 - Block number 893 with id 0x1bf3a...17f5610 synced in 1.36 secs - avg sync time 0.99 [u[s[2KL2 - Block number 894 with id 0x56467...b68a44b synced in 0.24 secs - avg sync time 0.62 [u[s[2KL2 - Block number 895 with id 0x2c2b1...3a0c51d synced in 0.20 secs - avg sync time 0.41 [u[s[1B[2KL3 - CPU: 132.45, Memory: 60248064.00, Storage: 27722326016.00, Temp: 0.00
[u[s[2KL2 - Block number 896 with id 0x135d2...2886086 synced in 0.18 secs - avg sync time 0.29 [u[s[2KL2 - Block number 897 with id 0x3ed74...168e2bc synced in 0.21 secs - avg sync time 0.25 [u[s[2KL2 - Block number 898 with id 0x2bb4a...501b2e2 synced in 0.21 secs - avg sync time 0.23 [u[s[2KL2 - Block number 899 with id 0x6cd37...3e3ed87 synced in 0.28 secs - avg sync time 0.25 [u[s[1B[2KL3 - CPU: 132.55, Memory: 59080704.00, Storage: 27722326016.00, Temp: 0.00
[u[s[2KL2 - Block number 900 with id 0x4c113...110b05c synced in 0.36 secs - avg sync time 0.31 [u[s[2KL2 - Block number 901 with id 0x481ac...5f6be11 synced in 0.58 secs - avg sync time 0.44 [u[s[1B[2KL3 - CPU: 132.63, Memory: 55816192.00, Storage: 27722362880.00, Temp: 0.00
[u[s[2KL2 - Block number 902 with id 0x438bd...0cdd267 synced in 0.70 secs - avg sync time 0.57 [u[s[2KL2 - Block number 903 with id 0x449d3...16dd18b synced in 0.83 secs - avg sync time 0.70 [u[s[1B[2KL3 - CPU: 132.67, Memory: 57999360.00, Storage: 27722371072.00, Temp: 0.00
[u[s[2KL2 - Block number 904 with id 0x5650e...c2bf420 synced in 0.51 secs - avg sync time 0.61 [u[s[1B[2KL3 - CPU: 132.88, Memory: 51859456.00, Storage: 27722371072.00, Temp: 0.00
[u[s[2KL2 - Block number 905 with id 0x56d5c...e822ca6 synced in 0.28 secs - avg sync time 0.44 [u[s[2KL2 - Block number 906 with id 0x2cda8...4a7ae3f synced in 0.22 secs - avg sync time 0.33 [u[s[2KL2 - Block number 907 with id 0x27bd3...ab69b49 synced in 0.16 secs - avg sync time 0.25 [u[s[2KL2 - Block number 908 with id 0x69c5b...6d6dd17 synced in 0.13 secs - avg sync time 0.19 [u[s[2KL2 - Block number 909 with id 0x2d240...f47aa4f synced in 0.16 secs - avg sync time 0.17 [u[s[2KL2 - Block number 910 with id 0x5d064...fdcf912 synced in 0.33 secs - avg sync time 0.25 [u[s[2KL2 - Block number 911 with id 0x3b59e...867d22c synced in 0.32 secs - avg sync time 0.28 [u[s[1B[2KL3 - CPU: 132.97, Memory: 53981184.00, Storage: 27722375168.00, Temp: 0.00
[u[s[2KL2 - Block number 912 with id 0x494a7...4e8fc9f synced in 0.23 secs - avg sync time 0.26 [u[s[2KL2 - Block number 913 with id 0x3132e...b1c1e26 synced in 0.26 secs - avg sync time 0.26 [u[s[1B[2KL3 - CPU: 133.04, Memory: 55848960.00, Storage: 27722375168.00, Temp: 0.00
[u[s[2KL2 - Block number 914 with id 0x5acb9...7bcd55c synced in 0.56 secs - avg sync time 0.41 [u[s[2KL2 - Block number 915 with id 0x5cd76...e6c5e85 synced in 0.44 secs - avg sync time 0.42 [u[s[2KL2 - Block number 916 with id 0x870fd...8cbfc18 synced in 0.25 secs - avg sync time 0.34 [u[s[2KL2 - Block number 917 with id 0x3d347...a2f889a synced in 0.17 secs - avg sync time 0.25 [u[s[1B[2KL3 - CPU: 133.15, Memory: 57929728.00, Storage: 27722379264.00, Temp: 0.00
